Manufcature,Type,Engine,Controller,"Cummins Code
",SPN,FMI,Code
Cummins,,Cummins,Ecm,"111
",629,12,Engine Control Module – Critical internal failure
Cummins,,Cummins,Ecm,"112
",635,7,Engine Timing Actuator is not responding to ECM commands
Cummins,,Cummins,Ecm,"113
",635,3,Engine Timing Actuator Circuit - shorted high
Cummins,,Cummins,Ecm,"114
",635,4,Engine Timing Actuator Circuit - shorted low
Cummins,,Cummins,Ecm,"115
",190,2,Engine Speed/Position Sensor Circuit - lost both of two signals from the magnetic pickup sensor
Cummins,,Cummins,Ecm,"116
",156,3,Fuel Timing Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"117
",156,4,Fuel Timing Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"118
",135,3,Fuel Pump Delivery Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"119
",135,4,Fuel Pump Delivery Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"121
",190,10,Engine Speed/Position Sensor Circuit - lost one of two signals from the magnetic pickup sensor
Cummins,,Cummins,Ecm,"122
",102,3,Intake Manifold Pressure Sensor #1 Circuit - shorted high
Cummins,,Cummins,Ecm,"123
",102,4,Intake Manifold Pressure Sensor #1 Circuit - shorted low
Cummins,,Cummins,Ecm,"124
",102,16,High Intake Manifold Pressure Left Bank
Cummins,,Cummins,Ecm,"125
",102,18,Low Intake Manifold Pressure Left Bank
Cummins,,Cummins,Ecm,"126
",1129,16,High Intake Manifold Pressure Right Bank
Cummins,,Cummins,Ecm,"127
",1129,18,Low Intake Manifold Pressure Right Bank
Cummins,,Cummins,Ecm,"128
",1129,3,Right Bank Intake Manifold Pressure Sensor Circuit Failed High
Cummins,,Cummins,Ecm,"129
",1129,4,Right Bank Intake Manifold Pressure Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,"131
",91,3,Accelerator Pedal Position Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"132
",91,4,Accelerator Pedal Position Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"133
",974,3,Remote Accelerator Pedal Position Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"133
",29,3,Remote Accelerator Pedal Position Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"134
",974,4,Remote Accelerator Pedal Position Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"134
",29,4,Remote Accelerator Pedal Position Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"135
",100,3,Engine Oil Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"136
",1208,3,Pre Filter Oil Pressure Sensor Circuit Failed High
Cummins,,Cummins,Ecm,"137
",1208,4,Pre Filter Oil Pressure Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,"141
",100,4,Engine Oil Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"143
",100,18,Engine Oil Pressure Low – Warning
Cummins,,Cummins,Ecm,"143
",100,1,Engine Oil Pressure Low – Warning
Cummins,,Cummins,Ecm,"144
",110,3,Engine Coolant Temperature Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"145
",110,4,Engine Coolant Temperature Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"146
",110,16,Engine Coolant Temperature High – Warning
Cummins,,Cummins,Ecm,"147
",91,8,Accelerator Pedal Position Sensor Circuit - low frequency
Cummins,,Cummins,Ecm,"148
",91,8,Accelerator Pedal Position Sensor Circuit - high frequency
Cummins,,Cummins,Ecm,"151
",110,0,Engine Coolant Temperature High – Critical
Cummins,,Cummins,Ecm,"151
",110,0,Engine Coolant Temperature High – Critical
Cummins,,Cummins,Ecm,"153
",105,3,Intake Manifold Temperature Sensor #1 Circuit - shorted high
Cummins,,Cummins,Ecm,"154
",105,4,Intake Manifold Temperature Sensor #1 Circuit - shorted low
Cummins,,Cummins,Ecm,"155
",105,0,Intake Manifold Temperature #1 High - Critical
Cummins,,Cummins,Ecm,"155
",105,0,Intake Manifold Temperature #1 High – Critical
Cummins,,Cummins,Ecm,"156
",1131,3,Left Bank Rear Intake Manifold Temp Sensor Circuit Failed High
Cummins,,Cummins,Ecm,"157
",1131,4,Left Bank Rear Intake Manifold Temp Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,"158
",1131,0,High Intake Manifold Temp - Left Bank Rear
Cummins,,Cummins,Ecm,"159
",1132,3,Right Bank Front Intake Manifold Temperature Sensor Circuit Failed High
Cummins,,Cummins,Ecm,"161
",1132,4,Right Bank Front Intake Manifold Temperature Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,"162
",1132,0,High Intake Manifold Temperature - Right Bank Front
Cummins,,Cummins,Ecm,"163
",1133,3,Right Bank Rear Intake Manifold Temperature Sensor Circuit Failed High
Cummins,,Cummins,Ecm,"164
",1133,4,Right Bank Rear Intake Manifold Temperature Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,"165
",1133,0,High Intake Manifold Temperature - Right Bank Rear
Cummins,,Cummins,Ecm,"166
",733,3,Rack Position Sensor #1 Circuit - shorted high
Cummins,,Cummins,Ecm,"172
",638,6,Rack Actuator Position #1 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"173
",638,7,Rack Actuator - mechanically stuck open
Cummins,,Cummins,Ecm,"184
",609,2,Engine Control Module Identification Input State Error
Cummins,,Cummins,Ecm,"185
",639,2,Engine Control Module Network Communication Error
Cummins,,Cummins,Ecm,"187
",620,4,Sensor Supply Voltage #2 Circuit - shorted low
Cummins,,Cummins,Ecm,"211
",1484,31,Additional OEM/Vehicle Diagnostic Codes have been logged.  Check other ECM's for DTC's.
Cummins,,Cummins,Ecm,"211
",613,14,OEM Component Failure
Cummins,,Cummins,Ecm,"212
",175,3,Engine Oil Temperature Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"212
",175,3,Engine Oil Temperature Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"213
",175,4,Engine Oil Temperature Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"213
",175,4,Engine Oil Temperature Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"214
",175,0,Engine Oil Temperature High - Critical
Cummins,,Cummins,Ecm,"214
",175,0,Engine Oil Temperature High – Critical
Cummins,,Cummins,Ecm,"219
",1380,17,Low Oil Level in the Centinel makeup oil tank
Cummins,,Cummins,Ecm,"219
",1380,1,Low Oil Level in the Centinel makeup oil tank
Cummins,,Cummins,Ecm,"221
",108,3,Ambient Air Pressure Sensor Circuit – shorted high
Cummins,,Cummins,Ecm,"222
",108,4,Ambient Air Pressure Sensor Circuit – shorted low
Cummins,,Cummins,Ecm,"223
",1265,4,Engine Oil Burn Valve Solenoid Circuit – shorted low
Cummins,,Cummins,Ecm,"225
",1266,4,Engine Oil Replacement Valve Solenoid Circuit - shorted low
Cummins,,Cummins,Ecm,"227
",620,3,Sensor Supply Voltage #2 Circuit - shorted high
Cummins,,Cummins,Ecm,"284
",1043,4,Engine Speed/Position Sensor #1 (Crankshaft) Supply Voltage Circuit - shorted low
Cummins,,Cummins,Ecm,"285
",639,9,SAE J1939 Multiplexing PGN Timeout Error
Cummins,,Cummins,Ecm,"286
",639,13,SAE J1939 Multiplexing Configuration Error
Cummins,,Cummins,Ecm,"287
",91,19,SAE J1939 Multiplexing Accelerator Pedal Sensor System Error
Cummins,,Cummins,Ecm,"288
",974,19,SAE J1939 Multiplexing Remote Throttle Data Error
Cummins,,Cummins,Ecm,"292
",1083,14,Auxiliary Temperature Sensor Input # 1 Engine Protection - Critical
Cummins,,Cummins,Ecm,"293
",441,3,Auxiliary Temperature Sensor Input # 1 Circuit – shorted high
Cummins,,Cummins,Ecm,"293
",1083,3,Auxiliary Temperature Sensor Input # 1 Circuit – shorted high
Cummins,,Cummins,Ecm,"293
",1083,3,Auxiliary Temperature Sensor Input # 1 Circuit – shorted high
Cummins,,Cummins,Ecm,"294
",441,4,Auxiliary Temperature Sensor Input # 1 Circuit – shorted low
Cummins,,Cummins,Ecm,"294
",1083,4,Auxiliary Temperature Sensor Input # 1 Circuit – shorted low
Cummins,,Cummins,Ecm,"294
",1083,4,Auxiliary Temperature Sensor Input # 1 Circuit – shorted low
Cummins,,Cummins,Ecm,"295
",108,2,Ambient Air Pressure Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"296
",1387,14,Auxiliary Pressure Sensor Input # 2 Engine Protection - Critical
Cummins,,Cummins,Ecm,"296
",1084,14,Auxiliary Pressure Sensor Input # 2 Engine Protection - Critical
Cummins,,Cummins,Ecm,"297
",1387,3,Auxiliary Pressure Sensor Input # 2 Circuit – shorted high
Cummins,,Cummins,Ecm,"297
",1084,3,Auxiliary Pressure Sensor Input # 2 Circuit – shorted high
Cummins,,Cummins,Ecm,"298
",1387,4,Auxiliary Pressure Sensor Input # 2 Circuit – shorted low
Cummins,,Cummins,Ecm,"231
",109,3,"Engine Coolant Pressure Sensor Circuit
- shorted high"
Cummins,,Cummins,Ecm,"232
",109,4,"Engine Coolant Pressure Sensor Circuit
- shorted low"
Cummins,,Cummins,Ecm,"233
",109,18,Engine Coolant Pressure Low – Warning
Cummins,,Cummins,Ecm,"233
",109,1,Engine Coolant Pressure Low – Warning
Cummins,,Cummins,Ecm,"234
",190,0,Engine Speed High – Critical
Cummins,,Cummins,Ecm,"235
",111,1,Engine Coolant Level Low - Critical
Cummins,,Cummins,Ecm,"235
",111,1,Engine Coolant Level Low – Critical
Cummins,,Cummins,Ecm,"237
",644,2,External Speed Input (Multiple Unit Sychronization) - data incorrect
Cummins,,Cummins,Ecm,"241
",84,2,Vehicle Speed Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"242
",84,10,Vehicle Speed Sensor Circuit - tampering has been detected
Cummins,,Cummins,Ecm,"243
",513,4,Engine Brake Driver #1 Circuit - shorted low
Cummins,,Cummins,Ecm,"245
",647,4,Fan Clutch Circuit - shorted low
Cummins,,Cummins,Ecm,"252
",98,2,Engine Oil Level #1 Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"253
",98,1,Engine Oil Level #1 Low – Critical
Cummins,,Cummins,Ecm,"254
",632,4,Fuel Shutoff Valve Circuit - shorted low
Cummins,,Cummins,Ecm,"254
",632,4,Fuel Shutoff Valve Circuit - shorted low
Cummins,,Cummins,Ecm,"255
",632,3,Fuel Shutoff Valve Circuit - shorted high
Cummins,,Cummins,Ecm,"259
",632,7,Fuel Shutoff Valve - stuck open
Cummins,,Cummins,Ecm,"261
",174,16,Fuel Temperature High – Warning
Cummins,,Cummins,Ecm,"261
",174,0,Fuel Temperature High – Warning
Cummins,,Cummins,Ecm,"263
",174,3,Fuel Temperature Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"264
",174,11,Fuel Temperature Sensor Circuit - data out-of-range
Cummins,,Cummins,Ecm,"265
",174,4,Fuel Temperature Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"268
",94,2,Fuel Pressure Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"271
",1347,4,High Fuel Pressure Solenoid Valve #1 Circuit - shorted low
Cummins,,Cummins,Ecm,"272
",1347,3,High Fuel Pressure Solenoid Valve #1 Circuit - shorted high
Cummins,,Cummins,Ecm,"273
",1348,4,High Fuel Pressure Solenoid Valve #2 Circuit - shorted low
Cummins,,Cummins,Ecm,"274
",1348,3,High Fuel Pressure Solenoid Valve #2 Circuit - shorted high
Cummins,,Cummins,Ecm,"275
",1347,7,Fuel Pumping Element #1 (Front) - mechanically stuck
Cummins,,Cummins,Ecm,"276
",633,3,Fuel Injection Control Valve Circuit - shorted high
Cummins,,Cummins,Ecm,"277
",633,7,Fuel Injection Control Valve - mechanically stuck
Cummins,,Cummins,Ecm,"278
",1075,11,Fuel Priming Pump Control Circuit - shorted  high/low
Cummins,,Cummins,Ecm,"279
",633,4,Fuel Injection Control Valve Circuit - shorted low
Cummins,,Cummins,Ecm,"281
",1347,7,High Fuel Pressure Solenoid Valve #1 - mechanically stuck
Cummins,,Cummins,Ecm,"282
",1348,7,High Fuel Pressure Solenoid Valve #2 - mechanically stuck
Cummins,,Cummins,Ecm,"283
",1043,3,Engine Speed/Position Sensor #1 (Crankshaft) Supply Voltage Circuit - shorted high
Cummins,,Cummins,Ecm,"298
",1084,4,Auxiliary Pressure Sensor Input # 2 Circuit – shorted low
Cummins,,Cummins,Ecm,"299
",1384,31,Engine Shutdown Commanded by J1939
Cummins,,Cummins,Ecm,"299
",1384,31,Engine Shutdown Commanded by J1939
Cummins,,Cummins,Ecm,"311
",651,6,Injector Solenoid Valve Cylinder #1 Circuit – grounded circuit
Cummins,,Cummins,Ecm,"312
",655,6,Injector Solenoid Valve Cylinder #5 Circuit – grounded circuit
Cummins,,Cummins,Ecm,"313
",653,6,Injector Solenoid Valve Cylinder #3 Circuit – grounded circuit
Cummins,,Cummins,Ecm,"314
",656,6,Injector Solenoid Valve Cylinder #6 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"315
",652,6,Injector Solenoid Valve Cylinder #2 Circuit – grounded circuit
Cummins,,Cummins,Ecm,"316
",931,3,Fuel Supply Pump Actuator Circuit - shorted high
Cummins,,Cummins,Ecm,"318
",931,7,Fuel Supply Pump Actuator – mechanically stuck
Cummins,,Cummins,Ecm,"319
",251,2,Real Time Clock - Power Interrupt
Cummins,,Cummins,Ecm,"321
",654,6,Injector Solenoid Valve Cylinder #4 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"322
",651,5,Injector Solenoid Valve Cylinder #1 Circuit - open circuit
Cummins,,Cummins,Ecm,"323
",655,5,Injector Solenoid Valve Cylinder #5 Circuit – open circuit
Cummins,,Cummins,Ecm,"324
",653,5,Injector Solenoid Valve Cylinder #3 Circuit – open circuit
Cummins,,Cummins,Ecm,"325
",656,5,Injector Solenoid Valve Cylinder #6 Circuit – open circuit
Cummins,,Cummins,Ecm,"328
",1348,7,Fuel Pumping Element #2 (Rear) - mechanically stuck
Cummins,,Cummins,Ecm,"329
",1077,14,Fuel System Leakage error
Cummins,,Cummins,Ecm,"331
",652,5,Injector Solenoid Valve Cylinder #2 Circuit – open circuit
Cummins,,Cummins,Ecm,"332
",654,5,Injector Solenoid Valve Cylinder #4 Circuit – open circuit
Cummins,,Cummins,Ecm,"341
",630,2,Engine Control Module – data lost
Cummins,,Cummins,Ecm,"342
",630,13,Engine Control Module – out of calibration
Cummins,,Cummins,Ecm,"343
",629,12,Engine Control Module - Warning internal hardware failure
Cummins,,Cummins,Ecm,"346
",630,12,Engine Control Module - Warning Software error
Cummins,,Cummins,Ecm,"349
",191,16,Transmission Output Shaft (Tailshaft) Speed High – Warning
Cummins,,Cummins,Ecm,"349
",191,0,Transmission Output Shaft (Tailshaft) Speed High – Warning
Cummins,,Cummins,Ecm,"352
",1079,4,Sensor Supply Voltage #1 Circuit - shorted low
Cummins,,Cummins,Ecm,"361
",1076,3,"Fuel Pump Control Module, Fuel Control Valve Circuit - shorted high"
Cummins,,Cummins,Ecm,"362
",1076,4,"Fuel Pump Control Module, Fuel Control Valve Circuit - shorted low"
Cummins,,Cummins,Ecm,"363
",1076,7,"Fuel Pump Control Module, Fuel Control Valve - mechanically stuck"
Cummins,,Cummins,Ecm,"364
",1077,9,"Fuel Pump Control Module, CAN Communication Error - abnormal update rate"
Cummins,,Cummins,Ecm,"365
",1077,4,"Fuel Pump Control Module, Supply Voltage Circuit - shorted low"
Cummins,,Cummins,Ecm,"366
",1077,2,"Fuel Pump Control Module, Supply Voltage Circuit - data incorrect"
Cummins,,Cummins,Ecm,"367
",1078,11,"Fuel Pump Control Module, Increment Angle Time Sensor Error"
Cummins,,Cummins,Ecm,"368
",1078,8,"Fuel Pump Control Module, Timing Error"
Cummins,,Cummins,Ecm,"369
",1078,2,"Fuel Pump Control Module, Engine Synchronization Error"
Cummins,,Cummins,Ecm,"372
",1077,11,"Fuel Pump Control Module, Idle Validation Error"
Cummins,,Cummins,Ecm,"373
",1077,3,"Fuel Pump Control Module, Fuel Shutoff Error"
Cummins,,Cummins,Ecm,"374
",1077,12,"Fuel Pump Control Module, Self-Test Error"
Cummins,,Cummins,Ecm,"375
",629,2,"Fuel Pump Control Module, Electronic Calibration Code Error"
Cummins,,Cummins,Ecm,"376
",1077,13,"Fuel Pump Control Module, Fueling or Engine Speed Mismatch"
Cummins,,Cummins,Ecm,"377
",1077,7,"Fuel Pump Control Module, Stuck Relay Error"
Cummins,,Cummins,Ecm,"378
",633,5,Fueling Actuator #1 Circuit - open circuit
Cummins,,Cummins,Ecm,"379
",633,6,Fueling Actuator #1 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"381
",626,11,Intake Air Heater (Relay Enable) #1 Circuit - data incorrect
Cummins,,Cummins,Ecm,"382
",626,11,Intake Air Heater (Relay Enable) #2 Circuit - data incorrect
