Manufcature,Type,Engine,Controller,"Cummins Code
Cummins,,Cummins,Ecm,"384
",626,11,Start Assist Device Control Circuit Error (Ether Injection)
Cummins,,Cummins,Ecm,"385
",620,3,OEM Sensor Supply Voltage Circuit - shorted high
Cummins,,Cummins,Ecm,"386
",1079,3,Sensor Supply Voltage #1 Circuit - shorted high
Cummins,,Cummins,Ecm,"387
",1043,3,Accelerator Pedal Position Sensor Supply Voltage Circuit - shorted high
Cummins,,Cummins,Ecm,"389
",647,11,Fan Clutch Circuit Error
Cummins,,Cummins,Ecm,"391
",632,11,Fuel Shutoff Valve Supply Voltage error
Cummins,,Cummins,Ecm,"394
",635,5,Timing Actuator #1 Circuit - open circuit
Cummins,,Cummins,Ecm,"395
",635,6,Timing Actuator #1 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"396
",1244,5,Fueling Actuator #2 Circuit - open circuit
Cummins,,Cummins,Ecm,"397
",1244,6,Fueling Actuator #2 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"398
",1245,5,Timing Actuator #2 Circuit - open circuit
Cummins,,Cummins,Ecm,"399
",1245,6,Timing Actuator #2 Circuit - grounded circuit
Cummins,,Cummins,Ecm,"414
",608,9,Data Communication error over the J1587 data link Circuit
Cummins,,Cummins,Ecm,"415
",100,1,Engine Oil Pressure Low – Critical
Cummins,,Cummins,Ecm,"415
",100,1,Engine Oil Pressure Low – Critical
Cummins,,Cummins,Ecm,"418

",97,15,Water in Fuel Indicator High – Maintenance
Cummins,,Cummins,Ecm,"419
",1319,2,Intake Manifold  Boost Pressure Imbalance
Cummins,,Cummins,Ecm,"422
",111,2,Engine Coolant Level Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"423
",156,2,Fuel Timing Pressure or Timing Actuator Stuck
Cummins,,Cummins,Ecm,"426
",639,2,SAE J1939 datalink - cannot transmit
Cummins,,Cummins,Ecm,"426
",639,2,SAE J1939 datalink - cannot transmit
Cummins,,Cummins,Ecm,"426
",639,2,SAE J1939 datalink - cannot transmit
Cummins,,Cummins,Ecm,"427
",639,9,SAE J1939 not fast enough
Cummins,,Cummins,Ecm,"428
",97,3,Water in Fuel Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"429
",97,4,Water in Fuel Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"431
",558,2,"Accelerator Pedal Idle Validation Circuit
- data incorrect"
Cummins,,Cummins,Ecm,"431
",91,2,"Accelerator Pedal Idle Validation Circuit
- data incorrect"
Cummins,,Cummins,Ecm,"432
",558,13,"Accelerator Pedal Idle Validation Circuit
- out of calibration"
Cummins,,Cummins,Ecm,"432
",91,13,"Accelerator Pedal Idle Validation Circuit
- out of calibration"
Cummins,,Cummins,Ecm,"433
",102,2,"Intake Manifold Pressure Sensor Circuit
- data incorrect"
Cummins,,Cummins,Ecm,"434
",627,2,Power Lost without Ignition Off
Cummins,,Cummins,Ecm,"435
",100,2,Engine Oil Pressure Sensor Circuit - data incorrect
Cummins,,Cummins,Ecm,"441
",168,18,Battery #1 Voltage Low - Warning
Cummins,,Cummins,Ecm,"441
",168,1,Battery #1 Voltage Low - Warning
Cummins,,Cummins,Ecm,"442
",168,16,Battery #1 Voltage High - Warning
Cummins,,Cummins,Ecm,"442
",168,0,Battery #1 Voltage High – Warning
Cummins,,Cummins,Ecm,"443
",1043,4,Accelerator Pedal Position Sensor Supply Voltage Circuit - shorted low
Cummins,,Cummins,Ecm,"444
",620,18,OEM Sensor Supply Voltage Low - Warning
Cummins,,Cummins,Ecm,"446
",,,GSP Communication Failure
Cummins,,Cummins,Ecm,"447
",,,RPC Number Not Supported
Cummins,,Cummins,Ecm,"448
",,,RPC Argument Mismatch
Cummins,,Cummins,Ecm,"449
",94,16,Fuel Pressure High - Warning
Cummins,,Cummins,Ecm,"451
",157,3,Injector Metering Rail #1 Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"451
",157,3,Injector Metering Rail #1 Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"452
",157,4,Injector Metering Rail #1 Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"452
",157,4,Injector Metering Rail #1 Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"455
",633,3,Fuel Control Valve Circuit - shorted high
Cummins,,Cummins,Ecm,"466
",1188,4,Turbocharger #1 Wastegate  Control Circuit - shorted low
Cummins,,Cummins,Ecm,"467
",635,2,Timing Rail Actuator Circuit - data incorrect
Cummins,,Cummins,Ecm,"468
",633,2,Fuel Rail Actuator Circuit - data incorrect
Cummins,,Cummins,Ecm,"471
",98,1,Engine Oil Level Low – Maintenance
Cummins,,Cummins,Ecm,"472
",1380,2,Engine Oil Level #2 Low – Maintenance
Cummins,,Cummins,Ecm,"473
",1380,2,Engine Oil Level #2 Low – Warning
Cummins,,Cummins,Ecm,"479
",1318,9,Exhaust Port Temperature Bank Imbalance
Cummins,,Cummins,Ecm,"482
",94,18,Fuel Pressure Low - Warning
Cummins,,Cummins,Ecm,"483
",1349,3,Injector Metering Rail #2 Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"484
",1349,4,Injector Metering Rail #2 Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"485
",1349,16,Injector Metering Rail #2 Pressure High - Warning
Cummins,,Cummins,Ecm,"486
",1349,18,Injector Metering Rail #2 Pressure Low - Warning
Cummins,,Cummins,Ecm,"487
",626,1,Start Assist Device - Canister Empty (Ether Injection)
Cummins,,Cummins,Ecm,"488
",105,16,Intake Manifold Temperature High – Warningl
Cummins,,Cummins,Ecm,"489
",191,18,Transmission Output Shaft (Tailshaft) Speed Low – Warning
Cummins,,Cummins,Ecm,"489
",191,1,Transmission Output Shaft (Aux Gov) Speed Low – Warning
Cummins,,Cummins,Ecm,493,1076,13,Fuel Pump Calibration Trim Circuit Error
Cummins,,Cummins,Ecm,"496
",1043,11,Engine Speed/Position Sensor #2 (Camshaft) Supply Voltage
Cummins,,Cummins,Ecm,"497
",1377,2,Multiple Unit Synchronization Switch Circuit - data incorrect
Cummins,,Cummins,Ecm,"514
",633,7,Fuel Control Valve - mechanically stuck
Cummins,,Cummins,Ecm,"515
",91,3,Accelerator Pedal Frequency Position Sensor Supply Circuit - shorted high
Cummins,,Cummins,Ecm,"516
",91,4,Accelerator Pedal Frequency Position Sensor Supply Circuit - shorted low
Cummins,,Cummins,Ecm,"517
",1076,12,Fuel Metering Solenoid - bad device
Cummins,,Cummins,Ecm,"524
",113,2,"OEM  Alternate Droop Switch Validation
- data incorrect"
Cummins,,Cummins,Ecm,"527
",702,3,Auxiliary Input/Output #2 Circuit - shorted high
Cummins,,Cummins,Ecm,"527
",702,3,Auxiliary Input/Output #2 Circuit - shorted high
Cummins,,Cummins,Ecm,"528
",93,2,OEM Alternate torque validation switch - data incorrect
Cummins,,Cummins,Ecm,"529
",703,3,Auxiliary Input/Output #3 Circuit - shorted high
Cummins,,Cummins,Ecm,"539
",633,11,Injector Control Valve Electronic Filter (Transorb) Error
Cummins,,Cummins,Ecm,"546
",94,3,Fuel Delivery Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"547
",94,4,Fuel Delivery Pressure Sensor Circuit- shorted low
Cummins,,Cummins,Ecm,"551
",558,4,"Accelerator Pedal Idle Validation Circuit
- shorted low"
Cummins,,Cummins,Ecm,"551
",91,4,"Accelerator Pedal Idle Validation Circuit
- shorted low"
Cummins,,Cummins,Ecm,"553
",157,16,Injector Metering Rail #1 Pressure High - warning level
Cummins,,Cummins,Ecm,"553
",157,0,Injector Metering Rail #1 Pressure High - warning level
Cummins,,Cummins,Ecm,"554
",157,2,Fuel Pressure Sensor Error
Cummins,,Cummins,Ecm,"555
",1264,16,Engine Blowby - Warning Level
Cummins,,Cummins,Ecm,"555
",1264,0,Engine Blowby - Warning Level
Cummins,,Cummins,Ecm,"581
",1381,3,Fuel Supply Pump Inlet Pressure Sensor Circuit - shorted high
Cummins,,Cummins,Ecm,"582
",1381,4,Fuel Supply Pump Inlet Pressure Sensor Circuit – shorted low
Cummins,,Cummins,Ecm,"583
",1381,18,Fuel Supply Pump Inlet Pressure Low - warning level
Cummins,,Cummins,Ecm,"595
",103,16,Turbocharger #1 Speed High - warning level
Cummins,,Cummins,Ecm,"596
",167,16,"Electrical Charging System Voltage High
- warning level"
Cummins,,Cummins,Ecm,"597
",167,18,"Electrical Charging System Voltage Low
- Warning Level"
Cummins,,Cummins,Ecm,"598
",167,1,"Electrical Charging System Voltage Low
- Critical Level"
Cummins,,Cummins,Ecm,"599
",640,14,OEM Commanded Dual Output Shutdown
Cummins,,Cummins,Ecm,"611
",1383,31,Engine Hot Shutdown
Cummins,,Cummins,Ecm,"611
",1383,31,Engine Hot Shutdown
Cummins,,Cummins,Ecm,"612
",99,1,High Lubricating Oil Filter Restriction
Cummins,,Cummins,Ecm,"616
",1173,16,High Turbo Compressor Inlet Temp RB
Cummins,,Cummins,Ecm,"617
",1172,0,High Turbo Compressor Inlet Temp LB
Cummins,,Cummins,Ecm,"621
",1137,18,Low #1 LB Cylinder Power
Cummins,,Cummins,Ecm,"622
",1138,18,Low #2 LB Cylinder Power
Cummins,,Cummins,Ecm,"623
",1139,18,Low #3 LB Cylinder Power
Cummins,,Cummins,Ecm,"624
",1140,18,Low #4 LB Cylinder Power
Cummins,,Cummins,Ecm,"625
",1141,18,Low #5 LB Cylinder Power
Cummins,,Cummins,Ecm,"626
",1142,18,Low #6 LB Cylinder Power
Cummins,,Cummins,Ecm,"627
",1143,18,Low #7 LB Cylinder Power
Cummins,,Cummins,Ecm,"628
",1144,18,Low #8 LB Cylinder Power
Cummins,,Cummins,Ecm,"631
",1145,18,Low #1 RB Cylinder Power
Cummins,,Cummins,Ecm,"631
",1329,1,Low #1 RB Cylinder Power
Cummins,,Cummins,Ecm,"647
",1143,0,High #7 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"648
",1144,0,High #8 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"649
",1378,0,Change Lubricating Oil and Filter
Cummins,,Cummins,Ecm,"636
",1329,1,Low #6 RB Cylinder Power
Cummins,,Cummins,Ecm,"637
",1151,18,Low #7 RB Cylinder Power
Cummins,,Cummins,Ecm,"638
",1152,18,Low #8 RB Cylinder Power
Cummins,,Cummins,Ecm,"641
",1137,0,High #1 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"642
",1138,0,High #2 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"643
",1139,0,High #3 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"644
",1140,0,High #4 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"645
",1141,0,High #5 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"646
",1142,0,High #6 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,"661
",1137,16,High #1 LB Cylinder Power
Cummins,,Cummins,Ecm,"661
",1323,0,High #1 LB Cylinder Power
Cummins,,Cummins,Ecm,"662
",1138,16,High #2 LB Cylinder Power
Cummins,,Cummins,Ecm,"662
",1324,0,High #2 LB Cylinder Power
Cummins,,Cummins,Ecm,"663
",1139,16,High #3 LB Cylinder Power
Cummins,,Cummins,Ecm,"663
",1325,0,High #3 LB Cylinder Power
Cummins,,Cummins,Ecm,"664
",1140,16,High #4 LB Cylinder Power
Cummins,,Cummins,Ecm,"664
",1326,0,High #4 LB Cylinder Power
Cummins,,Cummins,Ecm,"665
",1141,16,High #5 LB Cylinder Power
Cummins,,Cummins,Ecm,"665
",1327,0,High #5 LB Cylinder Power
Cummins,,Cummins,Ecm,"666
",1142,16,High #6 LB Cylinder Power
Cummins,,Cummins,Ecm,"666
",1328,0,High #6 LB Cylinder Power
Cummins,,Cummins,Ecm,"667
",1143,16,High #7 LB Cylinder Power
Cummins,,Cummins,Ecm,"668
",1144,16,High #8 LB Cylinder Power
Cummins,,Cummins,Ecm,"669
",,,Change coolant filter
Cummins,,Cummins,Ecm,"671
",1137,4,Cyl #1 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"672
",1138,4,Cyl #2 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"673
",1139,4,Cyl #3 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"674
",1140,4,Cyl #4 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"675
",1141,4,Cyl #5 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"676
",1142,4,Cyl #6 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"677
",1143,4,Cyl #7 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"678
",1144,4,Cyl #8 LB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"679
",,,Change Coolant
Cummins,,Cummins,Ecm,"691
",1172,3,LBF Turbo Comp Inlet Temp Sens Failed High
Cummins,,Cummins,Ecm,"692
",1172,4,LBR Turbo Comp Inlet Temp Sens Failed Low
Cummins,,Cummins,Ecm,"694
",1173,3,RBF Turbo Comp Inlet Temp Sens Failed High
Cummins,,Cummins,Ecm,"695
",1174,4,RBR Turbo Comp Inlet Temp Sens Failed Low
Cummins,,Cummins,Ecm,"727
",1151,4,Cyl #7 RB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"728
",1152,4,Cyl #8 RB Exhaust Temp Sens Failed Low
Cummins,,Cummins,Ecm,"729
",1264,4,Crankcase Blowby Pressure Sensor Circuit - shorted low
Cummins,,Cummins,Ecm,"747
",,,Trend Data Memory Nearly Full
Cummins,,Cummins,Ecm,"748
",,,Trend Data Memory Full
Cummins,,Cummins,Ecm,"749
",,,Fault Log Snapshot Data Nearly Full
Cummins,,Cummins,Ecm,"753
",723,2,Engine Speed/Position #2 - Cam sync error
Cummins,,Cummins,Ecm,"754
",,,Fault Log Snapshot Data Full
Cummins,,Cummins,Ecm,"755
",157,7,Injector Metering Rail #1 Pressure Malfunction
Cummins,,Cummins,Ecm,"756
",,,Change Lubricating Oil Filters
Cummins,,Cummins,Ecm,"757
",,,Catastrophic Power Loss - ECM Data Lost
Cummins,,Cummins,Ecm,"758
",1349,7,Injector Metering Rail #2 Pressure Malfunction
Cummins,,Cummins,Ecm,"768
",923,11,Output Device Driver (VGT or Transmission shift PWM signal)
Cummins,,Cummins,Ecm,"777
",1180,0,Turbocharger #1 Turbine Inlet Temperature High - warning level
Cummins,,Cummins,Ecm,"779
",703,11,Auxiliary Equipment Sensor Input # 3 (OEM Switch)
Cummins,,Cummins,Ecm,783,,,Rapid Rise in Intake Manifold Temperature LBF
Cummins,,Cummins,Ecm,"951
",166,2,Cylinder Power Imbalance between cylinders
Cummins,,Cummins,Ecm,"1000
",,,Vehicle Controller initiated fault log
Cummins,,Cummins,Ecm,2144,1153,0,High #9 LB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,2145,1154,0,High #9 RB Cylinder Exhaust Temperature
Cummins,,Cummins,Ecm,2146,1153,4,Exhaust Gas Temperature Sensor Circuit Failed Low Cyl # 9 RB
Cummins,,Cummins,Ecm,2147,1154,4,Exhaust Gas Temperature Sensor Circuit Failed Low Cyl # 9 LB
Cummins,,Cummins,Ecm,2148,1340,16,High Power – Cylinder # 9 Left Bank
Cummins,,Cummins,Ecm,2149,1341,16,High Power – Cylinder # 9 Right Bank
Cummins,,Cummins,Ecm,2151,1340,18,Low Power – Cylinder # 9 Left Bank
Cummins,,Cummins,Ecm,2152,1341,18,Low Power – Cylinder # 9 Right Bank
Cummins,,Cummins,Ecm,"2154
",611,3,Post-Filter Oil Pressure Sensor Circuit- Shorted high
Cummins,,Cummins,Ecm,"2155
",611,4,Post-Filter Oil Pressure Sensor Circuit- Shorted Low
Cummins,,Cummins,Ecm,2157,1131,10,Rapid Rise in Intake Manifold Temperature LBR
Cummins,,Cummins,Ecm,2158,1132,10,Rapid Rise in Intake Manifold Temperature RBF
Cummins,,Cummins,Ecm,2159,1133,10,Rapid Rise in Intake Manifold Temperature RBR
Cummins,,Cummins,Ecm,"2194
",1387,11,Auxiliary Equipment Sensor Input # 2 (OEM Pressure Sensor) Engine Protection – Warning
Cummins,,Cummins,Ecm,"2195
",703,14,Auxiliary Equipment Sensor Input # 3 (OEM Switch) Engine Protection - Critical
Cummins,,Cummins,Ecm,2241,,,Left Bank Middle High Intake Manifold Temperature - EP
Cummins,,Cummins,Ecm,2242,,,Left Bank Middle Intake Manifold Temp Sensor Circuit Failed High
Cummins,,Cummins,Ecm,2243,,,Left Bank Middle Intake Manifold Temp Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,2244,,,Rapid Rise in Intake Manifold Temperature LBM
Cummins,,Cummins,Ecm,2245,,,Right Bank Middle High Intake Manifold Temperature - EP
Cummins,,Cummins,Ecm,2246,,,Right Bank Middle Intake Manifold Temp Sensor Circuit Failed High
Cummins,,Cummins,Ecm,2247,,,Right Bank Middle Intake Manifold Temp Sensor Circuit Failed Low
Cummins,,Cummins,Ecm,2248,,,Rapid Rise in Intake Manifold Temperature RBM
Cummins,,Cummins,Ecm,2251,,,Front Intercooler Boost Pressure High
Cummins,,Cummins,Ecm,2252,,,Front Intercooler Boost Pressure Low
Cummins,,Cummins,Ecm,2253,,,Front Intercooler Boost Pressure Out of Range High
Cummins,,Cummins,Ecm,2254,,,Front Intercooler Boost Pressure Out of Range Low
Cummins,,Cummins,Ecm,2255,,,Rear Intercooler Boost Pressure High
Cummins,,Cummins,Ecm,2256,,,Rear Intercooler Boost Pressure Low
Cummins,,Cummins,Ecm,2257,,,Rear Intercooler Boost Pressure Out of Range High
Cummins,,Cummins,Ecm,2258,,,Rear Intercooler Boost Pressure Out of Range Low
